
rcserver:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    4496:	48 89 c7             	mov    %rax,%rdi
    4499:	e8 d2 de ff ff       	call   2370 <strlen@plt>
    449e:	c6 84 05 e0 fe ff ff 	movb   $0x5f,-0x120(%rbp,%rax,1)
    44a5:	5f 
    44a6:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    44ad:	48 8d 58 03          	lea    0x3(%rax),%rbx
    44b1:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    44b8:	48 89 c7             	mov    %rax,%rdi
    44bb:	e8 b0 de ff ff       	call   2370 <strlen@plt>
    44c0:	48 8d 95 e0 fe ff ff 	lea    -0x120(%rbp),%rdx
    44c7:	48 01 c2             	add    %rax,%rdx
    44ca:	8b 03                	mov    (%rbx),%eax
    44cc:	89 02                	mov    %eax,(%rdx)
    44ce:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    44d5:	48 89 c7             	mov    %rax,%rdi
    44d8:	e8 66 fd ff ff       	call   4243 <_CreateFolder>
    44dd:	85 c0                	test   %eax,%eax
    44df:	74 1a                	je     44fb <_StoreFile+0x1bd>
    44e1:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    44e7:	83 e8 01             	sub    $0x1,%eax
    44ea:	89 c7                	mov    %eax,%edi
    44ec:	e8 ea fb ff ff       	call   40db <_Look4Release>
    44f1:	b8 06 00 00 00       	mov    $0x6,%eax
    44f6:	e9 09 09 00 00       	jmp    4e04 <_StoreFile+0xac6>
    44fb:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4502:	48 89 c7             	mov    %rax,%rdi
    4505:	e8 66 de ff ff       	call   2370 <strlen@plt>
    450a:	c6 84 05 e0 fe ff ff 	movb   $0x2f,-0x120(%rbp,%rax,1)
    4511:	2f 
    4512:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4519:	48 89 c7             	mov    %rax,%rdi
    451c:	e8 4f de ff ff       	call   2370 <strlen@plt>
    4521:	48 8d 95 e0 fe ff ff 	lea    -0x120(%rbp),%rdx
    4528:	48 01 c2             	add    %rax,%rdx
    452b:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    4532:	48 89 c6             	mov    %rax,%rsi
    4535:	48 89 d7             	mov    %rdx,%rdi
    4538:	e8 33 df ff ff       	call   2470 <strcpy@plt>
    453d:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4544:	48 89 c6             	mov    %rax,%rsi
    4547:	48 8d 05 32 35 00 00 	lea    0x3532(%rip),%rax        # 7a80 <_IO_stdin_used+0xa80>
    454e:	48 89 c7             	mov    %rax,%rdi
    4551:	b8 00 00 00 00       	mov    $0x0,%eax
    4556:	e8 b5 dd ff ff       	call   2310 <printf@plt>
    455b:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4562:	48 89 c6             	mov    %rax,%rsi
    4565:	48 8d 05 14 35 00 00 	lea    0x3514(%rip),%rax        # 7a80 <_IO_stdin_used+0xa80>
    456c:	48 89 c7             	mov    %rax,%rdi
    456f:	b8 00 00 00 00       	mov    $0x0,%eax
    4574:	e8 d6 e1 ff ff       	call   274f <_log>
    4579:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4580:	48 8d 15 19 35 00 00 	lea    0x3519(%rip),%rdx        # 7aa0 <_IO_stdin_used+0xaa0>
    4587:	48 89 d6             	mov    %rdx,%rsi
    458a:	48 89 c7             	mov    %rax,%rdi
    458d:	e8 2e df ff ff       	call   24c0 <fopen@plt>
    4592:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    4599:	48 83 bd d0 fe ff ff 	cmpq   $0x0,-0x130(%rbp)
    45a0:	00 
    45a1:	75 29                	jne    45cc <_StoreFile+0x28e>
    45a3:	48 8d 05 fe 34 00 00 	lea    0x34fe(%rip),%rax        # 7aa8 <_IO_stdin_used+0xaa8>
    45aa:	48 89 c7             	mov    %rax,%rdi
    45ad:	e8 8e de ff ff       	call   2440 <perror@plt>
    45b2:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    45b8:	83 e8 01             	sub    $0x1,%eax
    45bb:	89 c7                	mov    %eax,%edi
    45bd:	e8 19 fb ff ff       	call   40db <_Look4Release>
    45c2:	b8 01 00 00 00       	mov    $0x1,%eax
    45c7:	e9 38 08 00 00       	jmp    4e04 <_StoreFile+0xac6>
    45cc:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    45d2:	83 e8 01             	sub    $0x1,%eax
    45d5:	89 c2                	mov    %eax,%edx
    45d7:	48 89 d0             	mov    %rdx,%rax
    45da:	48 c1 e0 03          	shl    $0x3,%rax
    45de:	48 01 d0             	add    %rdx,%rax
    45e1:	48 c1 e0 05          	shl    $0x5,%rax
    45e5:	48 89 c1             	mov    %rax,%rcx
    45e8:	48 8d 15 b9 22 14 00 	lea    0x1422b9(%rip),%rdx        # 1468a8 <_StoreV+0x8>
    45ef:	48 8b 85 d0 fe ff ff 	mov    -0x130(%rbp),%rax
    45f6:	48 89 04 11          	mov    %rax,(%rcx,%rdx,1)
    45fa:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4600:	83 e8 01             	sub    $0x1,%eax
    4603:	89 c2                	mov    %eax,%edx
    4605:	48 89 d0             	mov    %rdx,%rax
    4608:	48 c1 e0 03          	shl    $0x3,%rax
    460c:	48 01 d0             	add    %rdx,%rax
    460f:	48 c1 e0 05          	shl    $0x5,%rax
    4613:	48 89 c1             	mov    %rax,%rcx
    4616:	48 8d 15 97 22 14 00 	lea    0x142297(%rip),%rdx        # 1468b4 <_StoreV+0x14>
    461d:	8b 45 20             	mov    0x20(%rbp),%eax
    4620:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    4623:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4629:	83 e8 01             	sub    $0x1,%eax
    462c:	89 c2                	mov    %eax,%edx
    462e:	48 89 d0             	mov    %rdx,%rax
    4631:	48 c1 e0 03          	shl    $0x3,%rax
    4635:	48 01 d0             	add    %rdx,%rax
    4638:	48 c1 e0 05          	shl    $0x5,%rax
    463c:	48 89 c2             	mov    %rax,%rdx
    463f:	48 8d 05 6a 22 14 00 	lea    0x14226a(%rip),%rax        # 1468b0 <_StoreV+0x10>
    4646:	c7 04 02 ff ff ff ff 	movl   $0xffffffff,(%rdx,%rax,1)
    464d:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4653:	83 e8 01             	sub    $0x1,%eax
    4656:	89 c2                	mov    %eax,%edx
    4658:	48 89 d0             	mov    %rdx,%rax
    465b:	48 c1 e0 03          	shl    $0x3,%rax
    465f:	48 01 d0             	add    %rdx,%rax
    4662:	48 c1 e0 05          	shl    $0x5,%rax
    4666:	48 89 c2             	mov    %rax,%rdx
    4669:	48 8d 05 48 22 14 00 	lea    0x142248(%rip),%rax        # 1468b8 <_StoreV+0x18>
    4670:	c7 04 02 00 00 00 00 	movl   $0x0,(%rdx,%rax,1)
    4677:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    467d:	83 e8 01             	sub    $0x1,%eax
    4680:	89 c2                	mov    %eax,%edx
    4682:	48 89 d0             	mov    %rdx,%rax
    4685:	48 c1 e0 03          	shl    $0x3,%rax
    4689:	48 01 d0             	add    %rdx,%rax
    468c:	48 c1 e0 05          	shl    $0x5,%rax
    4690:	48 89 c2             	mov    %rax,%rdx
    4693:	48 8d 05 22 22 14 00 	lea    0x142222(%rip),%rax        # 1468bc <_StoreV+0x1c>
    469a:	66 c7 04 02 00 00    	movw   $0x0,(%rdx,%rax,1)
    46a0:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    46a6:	83 e8 01             	sub    $0x1,%eax
    46a9:	89 c2                	mov    %eax,%edx
    46ab:	48 89 d0             	mov    %rdx,%rax
    46ae:	48 c1 e0 03          	shl    $0x3,%rax
    46b2:	48 01 d0             	add    %rdx,%rax
    46b5:	48 c1 e0 05          	shl    $0x5,%rax
    46b9:	48 89 c2             	mov    %rax,%rdx
    46bc:	48 8d 05 fb 21 14 00 	lea    0x1421fb(%rip),%rax        # 1468be <_StoreV+0x1e>
    46c3:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    46c7:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    46cd:	83 e8 01             	sub    $0x1,%eax
    46d0:	89 c2                	mov    %eax,%edx
    46d2:	48 89 d0             	mov    %rdx,%rax
    46d5:	48 c1 e0 03          	shl    $0x3,%rax
    46d9:	48 01 d0             	add    %rdx,%rax
    46dc:	48 c1 e0 05          	shl    $0x5,%rax
    46e0:	48 8d 50 10          	lea    0x10(%rax),%rdx
    46e4:	48 8d 05 b5 21 14 00 	lea    0x1421b5(%rip),%rax        # 1468a0 <_StoreV>
    46eb:	48 01 d0             	add    %rdx,%rax
    46ee:	48 83 c0 0f          	add    $0xf,%rax
    46f2:	ba 00 01 00 00       	mov    $0x100,%edx
    46f7:	be 00 00 00 00       	mov    $0x0,%esi
    46fc:	48 89 c7             	mov    %rax,%rdi
    46ff:	e8 ac dc ff ff       	call   23b0 <memset@plt>
    4704:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    470a:	83 e8 01             	sub    $0x1,%eax
    470d:	89 c2                	mov    %eax,%edx
    470f:	48 89 d0             	mov    %rdx,%rax
    4712:	48 c1 e0 03          	shl    $0x3,%rax
    4716:	48 01 d0             	add    %rdx,%rax
    4719:	48 c1 e0 05          	shl    $0x5,%rax
    471d:	48 8d 50 10          	lea    0x10(%rax),%rdx
    4721:	48 8d 05 78 21 14 00 	lea    0x142178(%rip),%rax        # 1468a0 <_StoreV>
    4728:	48 01 d0             	add    %rdx,%rax
    472b:	48 8d 50 0f          	lea    0xf(%rax),%rdx
    472f:	48 8d 85 e0 fe ff ff 	lea    -0x120(%rbp),%rax
    4736:	48 89 c6             	mov    %rax,%rsi
    4739:	48 89 d7             	mov    %rdx,%rdi
    473c:	e8 2f dd ff ff       	call   2470 <strcpy@plt>
    4741:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4747:	83 e8 01             	sub    $0x1,%eax
    474a:	89 c2                	mov    %eax,%edx
    474c:	48 89 d0             	mov    %rdx,%rax
    474f:	48 c1 e0 03          	shl    $0x3,%rax
    4753:	48 01 d0             	add    %rdx,%rax
    4756:	48 c1 e0 05          	shl    $0x5,%rax
    475a:	48 89 c2             	mov    %rax,%rdx
    475d:	48 8d 05 5b 22 14 00 	lea    0x14225b(%rip),%rax        # 1469bf <_StoreV+0x11f>
    4764:	c6 04 02 1e          	movb   $0x1e,(%rdx,%rax,1)
    4768:	eb 60                	jmp    47ca <_StoreFile+0x48c>
    476a:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4770:	83 e8 01             	sub    $0x1,%eax
    4773:	89 c7                	mov    %eax,%edi
    4775:	e8 61 f9 ff ff       	call   40db <_Look4Release>
    477a:	b8 05 00 00 00       	mov    $0x5,%eax
    477f:	e9 80 06 00 00       	jmp    4e04 <_StoreFile+0xac6>
    4784:	b8 04 00 00 00       	mov    $0x4,%eax
    4789:	e9 76 06 00 00       	jmp    4e04 <_StoreFile+0xac6>
    478e:	8b 45 18             	mov    0x18(%rbp),%eax
    4791:	89 c7                	mov    %eax,%edi
    4793:	e8 cf f8 ff ff       	call   4067 <_Look4Pos>
    4798:	89 85 c8 fe ff ff    	mov    %eax,-0x138(%rbp)
    479e:	83 bd c8 fe ff ff 00 	cmpl   $0x0,-0x138(%rbp)
    47a5:	75 23                	jne    47ca <_StoreFile+0x48c>
    47a7:	8b 45 18             	mov    0x18(%rbp),%eax
    47aa:	89 c6                	mov    %eax,%esi
    47ac:	48 8d 05 1d 33 00 00 	lea    0x331d(%rip),%rax        # 7ad0 <_IO_stdin_used+0xad0>
    47b3:	48 89 c7             	mov    %rax,%rdi
    47b6:	b8 00 00 00 00       	mov    $0x0,%eax
    47bb:	e8 50 db ff ff       	call   2310 <printf@plt>
    47c0:	b8 02 00 00 00       	mov    $0x2,%eax
    47c5:	e9 3a 06 00 00       	jmp    4e04 <_StoreFile+0xac6>
    47ca:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    47d0:	83 e8 01             	sub    $0x1,%eax
    47d3:	89 c2                	mov    %eax,%edx
    47d5:	48 89 d0             	mov    %rdx,%rax
    47d8:	48 c1 e0 03          	shl    $0x3,%rax
    47dc:	48 01 d0             	add    %rdx,%rax
    47df:	48 c1 e0 05          	shl    $0x5,%rax
    47e3:	48 89 c2             	mov    %rax,%rdx
    47e6:	48 8d 05 c3 20 14 00 	lea    0x1420c3(%rip),%rax        # 1468b0 <_StoreV+0x10>
    47ed:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    47f0:	39 85 a0 fe ff ff    	cmp    %eax,-0x160(%rbp)
    47f6:	0f 84 73 05 00 00    	je     4d6f <_StoreFile+0xa31>
    47fc:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4802:	83 e8 01             	sub    $0x1,%eax
    4805:	89 c2                	mov    %eax,%edx
    4807:	48 89 d0             	mov    %rdx,%rax
    480a:	48 c1 e0 03          	shl    $0x3,%rax
    480e:	48 01 d0             	add    %rdx,%rax
    4811:	48 c1 e0 05          	shl    $0x5,%rax
    4815:	48 89 c2             	mov    %rax,%rdx
    4818:	48 8d 05 95 20 14 00 	lea    0x142095(%rip),%rax        # 1468b4 <_StoreV+0x14>
    481f:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    4822:	39 45 20             	cmp    %eax,0x20(%rbp)
    4825:	0f 85 bf 04 00 00    	jne    4cea <_StoreFile+0x9ac>
    482b:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4831:	83 e8 01             	sub    $0x1,%eax
    4834:	89 c2                	mov    %eax,%edx
    4836:	48 89 d0             	mov    %rdx,%rax
    4839:	48 c1 e0 03          	shl    $0x3,%rax
    483d:	48 01 d0             	add    %rdx,%rax
    4840:	48 c1 e0 05          	shl    $0x5,%rax
    4844:	48 89 c1             	mov    %rax,%rcx
    4847:	48 8d 15 62 20 14 00 	lea    0x142062(%rip),%rdx        # 1468b0 <_StoreV+0x10>
    484e:	8b 85 a0 fe ff ff    	mov    -0x160(%rbp),%eax
    4854:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    4857:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    485d:	8d 48 ff             	lea    -0x1(%rax),%ecx
    4860:	89 ca                	mov    %ecx,%edx
    4862:	48 89 d0             	mov    %rdx,%rax
    4865:	48 c1 e0 03          	shl    $0x3,%rax
    4869:	48 01 d0             	add    %rdx,%rax
    486c:	48 c1 e0 05          	shl    $0x5,%rax
    4870:	48 89 c2             	mov    %rax,%rdx
    4873:	48 8d 05 3e 20 14 00 	lea    0x14203e(%rip),%rax        # 1468b8 <_StoreV+0x18>
    487a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    487d:	8d 50 01             	lea    0x1(%rax),%edx
    4880:	89 c9                	mov    %ecx,%ecx
    4882:	48 89 c8             	mov    %rcx,%rax
    4885:	48 c1 e0 03          	shl    $0x3,%rax
    4889:	48 01 c8             	add    %rcx,%rax
    488c:	48 c1 e0 05          	shl    $0x5,%rax
    4890:	48 89 c1             	mov    %rax,%rcx
    4893:	48 8d 05 1e 20 14 00 	lea    0x14201e(%rip),%rax        # 1468b8 <_StoreV+0x18>
    489a:	89 14 01             	mov    %edx,(%rcx,%rax,1)
    489d:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    48a3:	83 e8 01             	sub    $0x1,%eax
    48a6:	89 c2                	mov    %eax,%edx
    48a8:	48 89 d0             	mov    %rdx,%rax
    48ab:	48 c1 e0 03          	shl    $0x3,%rax
    48af:	48 01 d0             	add    %rdx,%rax
    48b2:	48 c1 e0 05          	shl    $0x5,%rax
    48b6:	48 89 c2             	mov    %rax,%rdx
    48b9:	48 8d 05 fc 1f 14 00 	lea    0x141ffc(%rip),%rax        # 1468bc <_StoreV+0x1c>
    48c0:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    48c4:	0f b7 d0             	movzwl %ax,%edx
    48c7:	0f b7 8d a4 fe ff ff 	movzwl -0x15c(%rbp),%ecx
    48ce:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    48d4:	8d 58 ff             	lea    -0x1(%rax),%ebx
    48d7:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    48de:	89 ce                	mov    %ecx,%esi
    48e0:	48 89 c7             	mov    %rax,%rdi
    48e3:	e8 c5 f4 ff ff       	call   3dad <CalcCrc16>
    48e8:	89 c2                	mov    %eax,%edx
    48ea:	89 d9                	mov    %ebx,%ecx
    48ec:	48 89 c8             	mov    %rcx,%rax
    48ef:	48 c1 e0 03          	shl    $0x3,%rax
    48f3:	48 01 c8             	add    %rcx,%rax
    48f6:	48 c1 e0 05          	shl    $0x5,%rax
    48fa:	48 89 c1             	mov    %rax,%rcx
    48fd:	48 8d 05 b8 1f 14 00 	lea    0x141fb8(%rip),%rax        # 1468bc <_StoreV+0x1c>
    4904:	66 89 14 01          	mov    %dx,(%rcx,%rax,1)
    4908:	48 83 bd 90 fe ff ff 	cmpq   $0x0,-0x170(%rbp)
    490f:	00 
    4910:	74 2f                	je     4941 <_StoreFile+0x603>
    4912:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4918:	83 e8 01             	sub    $0x1,%eax
    491b:	89 c2                	mov    %eax,%edx
    491d:	48 89 d0             	mov    %rdx,%rax
    4920:	48 c1 e0 03          	shl    $0x3,%rax
    4924:	48 01 d0             	add    %rdx,%rax
    4927:	48 c1 e0 05          	shl    $0x5,%rax
    492b:	48 89 c2             	mov    %rax,%rdx
    492e:	48 8d 05 83 1f 14 00 	lea    0x141f83(%rip),%rax        # 1468b8 <_StoreV+0x18>
    4935:	8b 14 02             	mov    (%rdx,%rax,1),%edx
    4938:	48 8b 85 90 fe ff ff 	mov    -0x170(%rbp),%rax
    493f:	89 10                	mov    %edx,(%rax)
    4941:	48 83 bd 88 fe ff ff 	cmpq   $0x0,-0x178(%rbp)
    4948:	00 
    4949:	74 31                	je     497c <_StoreFile+0x63e>
    494b:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4951:	83 e8 01             	sub    $0x1,%eax
    4954:	89 c2                	mov    %eax,%edx
    4956:	48 89 d0             	mov    %rdx,%rax
    4959:	48 c1 e0 03          	shl    $0x3,%rax
    495d:	48 01 d0             	add    %rdx,%rax
    4960:	48 c1 e0 05          	shl    $0x5,%rax
    4964:	48 89 c2             	mov    %rax,%rdx
    4967:	48 8d 05 4e 1f 14 00 	lea    0x141f4e(%rip),%rax        # 1468bc <_StoreV+0x1c>
    496e:	0f b7 14 02          	movzwl (%rdx,%rax,1),%edx
    4972:	48 8b 85 88 fe ff ff 	mov    -0x178(%rbp),%rax
    4979:	66 89 10             	mov    %dx,(%rax)
    497c:	83 bd a0 fe ff ff 00 	cmpl   $0x0,-0x160(%rbp)
    4983:	0f 85 f0 00 00 00    	jne    4a79 <_StoreFile+0x73b>
    4989:	66 81 bd a4 fe ff ff 	cmpw   $0x3ff,-0x15c(%rbp)
    4990:	ff 03 
    4992:	0f 86 be 00 00 00    	jbe    4a56 <_StoreFile+0x718>
    4998:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    499f:	8b 00                	mov    (%rax),%eax
    49a1:	3d 53 56 49 49       	cmp    $0x49495653,%eax
    49a6:	74 41                	je     49e9 <_StoreFile+0x6ab>
    49a8:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    49af:	48 89 c6             	mov    %rax,%rsi
    49b2:	48 8d 05 3f 31 00 00 	lea    0x313f(%rip),%rax        # 7af8 <_IO_stdin_used+0xaf8>
    49b9:	48 89 c7             	mov    %rax,%rdi
    49bc:	b8 00 00 00 00       	mov    $0x0,%eax
    49c1:	e8 4a d9 ff ff       	call   2310 <printf@plt>
    49c6:	48 8b 85 b8 fe ff ff 	mov    -0x148(%rbp),%rax
    49cd:	48 89 c6             	mov    %rax,%rsi
    49d0:	48 8d 05 21 31 00 00 	lea    0x3121(%rip),%rax        # 7af8 <_IO_stdin_used+0xaf8>
    49d7:	48 89 c7             	mov    %rax,%rdi
    49da:	b8 00 00 00 00       	mov    $0x0,%eax
    49df:	e8 6b dd ff ff       	call   274f <_log>
    49e4:	e9 90 00 00 00       	jmp    4a79 <_StoreFile+0x73b>
    49e9:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    49f0:	ba 00 00 00 00       	mov    $0x0,%edx
    49f5:	be 00 04 00 00       	mov    $0x400,%esi
    49fa:	48 89 c7             	mov    %rax,%rdi
    49fd:	e8 93 17 00 00       	call   6195 <_EncriptDecript>
    4a02:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4a08:	83 e8 01             	sub    $0x1,%eax
    4a0b:	89 c2                	mov    %eax,%edx
    4a0d:	48 89 d0             	mov    %rdx,%rax
    4a10:	48 c1 e0 03          	shl    $0x3,%rax
    4a14:	48 01 d0             	add    %rdx,%rax
    4a17:	48 c1 e0 05          	shl    $0x5,%rax
    4a1b:	48 89 c2             	mov    %rax,%rdx
    4a1e:	48 8d 05 99 1e 14 00 	lea    0x141e99(%rip),%rax        # 1468be <_StoreV+0x1e>
    4a25:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    4a29:	8b 95 c8 fe ff ff    	mov    -0x138(%rbp),%edx
    4a2f:	8d 4a ff             	lea    -0x1(%rdx),%ecx
    4a32:	83 c8 01             	or     $0x1,%eax
    4a35:	89 c2                	mov    %eax,%edx
    4a37:	89 c9                	mov    %ecx,%ecx
    4a39:	48 89 c8             	mov    %rcx,%rax
    4a3c:	48 c1 e0 03          	shl    $0x3,%rax
    4a40:	48 01 c8             	add    %rcx,%rax
    4a43:	48 c1 e0 05          	shl    $0x5,%rax
    4a47:	48 89 c1             	mov    %rax,%rcx
    4a4a:	48 8d 05 6d 1e 14 00 	lea    0x141e6d(%rip),%rax        # 1468be <_StoreV+0x1e>
    4a51:	88 14 01             	mov    %dl,(%rcx,%rax,1)
    4a54:	eb 23                	jmp    4a79 <_StoreFile+0x73b>
    4a56:	48 8d 05 d3 30 00 00 	lea    0x30d3(%rip),%rax        # 7b30 <_IO_stdin_used+0xb30>
    4a5d:	48 89 c7             	mov    %rax,%rdi
    4a60:	e8 db da ff ff       	call   2540 <puts@plt>
    4a65:	48 8d 05 f4 30 00 00 	lea    0x30f4(%rip),%rax        # 7b60 <_IO_stdin_used+0xb60>
    4a6c:	48 89 c7             	mov    %rax,%rdi
    4a6f:	b8 00 00 00 00       	mov    $0x0,%eax
    4a74:	e8 d6 dc ff ff       	call   274f <_log>
    4a79:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4a7f:	83 e8 01             	sub    $0x1,%eax
    4a82:	89 c2                	mov    %eax,%edx
    4a84:	48 89 d0             	mov    %rdx,%rax
    4a87:	48 c1 e0 03          	shl    $0x3,%rax
    4a8b:	48 01 d0             	add    %rdx,%rax
    4a8e:	48 c1 e0 05          	shl    $0x5,%rax
    4a92:	48 89 c2             	mov    %rax,%rdx
    4a95:	48 8d 05 23 1f 14 00 	lea    0x141f23(%rip),%rax        # 1469bf <_StoreV+0x11f>
    4a9c:	c6 04 02 1e          	movb   $0x1e,(%rdx,%rax,1)
    4aa0:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4aa6:	83 e8 01             	sub    $0x1,%eax
    4aa9:	89 c2                	mov    %eax,%edx
    4aab:	48 89 d0             	mov    %rdx,%rax
    4aae:	48 c1 e0 03          	shl    $0x3,%rax
    4ab2:	48 01 d0             	add    %rdx,%rax
    4ab5:	48 c1 e0 05          	shl    $0x5,%rax
    4ab9:	48 89 c2             	mov    %rax,%rdx
    4abc:	48 8d 05 e5 1d 14 00 	lea    0x141de5(%rip),%rax        # 1468a8 <_StoreV+0x8>
    4ac3:	48 8b 0c 02          	mov    (%rdx,%rax,1),%rcx
    4ac7:	0f b7 95 a4 fe ff ff 	movzwl -0x15c(%rbp),%edx
    4ace:	48 8b 85 a8 fe ff ff 	mov    -0x158(%rbp),%rax
    4ad5:	be 01 00 00 00       	mov    $0x1,%esi
    4ada:	48 89 c7             	mov    %rax,%rdi
    4add:	e8 8e da ff ff       	call   2570 <fwrite@plt>
    4ae2:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    4ae9:	0f b7 85 a4 fe ff ff 	movzwl -0x15c(%rbp),%eax
    4af0:	48 39 85 d8 fe ff ff 	cmp    %rax,-0x128(%rbp)
    4af7:	74 58                	je     4b51 <_StoreFile+0x813>
    4af9:	48 8d 05 8f 30 00 00 	lea    0x308f(%rip),%rax        # 7b8f <_IO_stdin_used+0xb8f>
    4b00:	48 89 c7             	mov    %rax,%rdi
    4b03:	e8 38 d9 ff ff       	call   2440 <perror@plt>
    4b08:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4b0e:	83 e8 01             	sub    $0x1,%eax
    4b11:	89 c2                	mov    %eax,%edx
    4b13:	48 89 d0             	mov    %rdx,%rax
    4b16:	48 c1 e0 03          	shl    $0x3,%rax
    4b1a:	48 01 d0             	add    %rdx,%rax
    4b1d:	48 c1 e0 05          	shl    $0x5,%rax
    4b21:	48 89 c2             	mov    %rax,%rdx
    4b24:	48 8d 05 7d 1d 14 00 	lea    0x141d7d(%rip),%rax        # 1468a8 <_StoreV+0x8>
    4b2b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    4b2f:	48 89 c7             	mov    %rax,%rdi
    4b32:	e8 49 d9 ff ff       	call   2480 <fclose@plt>
    4b37:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4b3d:	83 e8 01             	sub    $0x1,%eax
    4b40:	89 c7                	mov    %eax,%edi
    4b42:	e8 94 f5 ff ff       	call   40db <_Look4Release>
    4b47:	b8 03 00 00 00       	mov    $0x3,%eax
    4b4c:	e9 b3 02 00 00       	jmp    4e04 <_StoreFile+0xac6>
    4b51:	80 bd 9c fe ff ff 05 	cmpb   $0x5,-0x164(%rbp)
    4b58:	0f 85 a1 02 00 00    	jne    4dff <_StoreFile+0xac1>
    4b5e:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4b64:	83 e8 01             	sub    $0x1,%eax
    4b67:	89 c2                	mov    %eax,%edx
    4b69:	48 89 d0             	mov    %rdx,%rax
    4b6c:	48 c1 e0 03          	shl    $0x3,%rax
    4b70:	48 01 d0             	add    %rdx,%rax
    4b73:	48 c1 e0 05          	shl    $0x5,%rax
    4b77:	48 89 c2             	mov    %rax,%rdx
    4b7a:	48 8d 05 27 1d 14 00 	lea    0x141d27(%rip),%rax        # 1468a8 <_StoreV+0x8>
    4b81:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    4b85:	48 89 c7             	mov    %rax,%rdi
    4b88:	e8 f3 d8 ff ff       	call   2480 <fclose@plt>
    4b8d:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4b93:	83 e8 01             	sub    $0x1,%eax
    4b96:	89 c7                	mov    %eax,%edi
    4b98:	e8 3e f5 ff ff       	call   40db <_Look4Release>
    4b9d:	8b 85 c8 fe ff ff    	mov    -0x138(%rbp),%eax
    4ba3:	83 e8 01             	sub    $0x1,%eax
    4ba6:	89 c2                	mov    %eax,%edx
